E_GPa,PR,SH_MPa/km,Sh_MPa/km,Sv_MPa/km,SH_azi_deg,PORO_file,PERMX_file,beta,cos_2beta,sin_2beta,sigma_x_grad,sigma_y_grad,tau_xy_grad,sigma_x_ref,sigma_y_ref,sigma_z_ref,tau_xy_ref
17430158.87,0.32,-15.82,-4.71,-12.37,296.90,data_properties/JD_BASECASE_5_PORO.dat,data_properties/JD_BASECASE_5_PERMX.dat,206.90,0.59,0.81,-13.55,-6.99,4.48,9093.68,4690.71,8301.40,-3009.02
18547731.05,0.23,-14.96,-4.30,-12.80,300.55,data_properties/JD_BASECASE_6_PORO.dat,data_properties/JD_BASECASE_6_PERMX.dat,210.55,0.48,0.88,-12.21,-7.06,4.67,8196.33,4736.70,8589.79,-3134.33
21148573.01,0.27,-14.37,-4.63,-12.92,308.11,data_properties/JD_BASECASE_7_PORO.dat,data_properties/JD_BASECASE_7_PERMX.dat,218.11,0.24,0.97,-10.66,-8.34,4.73,7156.76,5598.45,8671.29,-3176.16
15242584.84,0.31,-13.70,-4.34,-11.98,297.23,data_properties/JD_BASECASE_8_PORO.dat,data_properties/JD_BASECASE_8_PERMX.dat,207.23,0.58,0.81,-11.74,-6.30,3.81,7881.23,4226.76,8043.84,-2557.12
18738525.02,0.32,-15.67,-4.52,-13.77,291.53,data_properties/JD_BASECASE_9_PORO.dat,data_properties/JD_BASECASE_9_PERMX.dat,201.53,0.73,0.68,-14.17,-6.02,3.81,9514.24,4040.50,9243.42,-2556.99
23836991.87,0.37,-13.70,-4.33,-13.59,291.08,data_properties/JD_BASECASE_11_PORO.dat,data_properties/JD_BASECASE_11_PERMX.dat,201.08,0.74,0.67,-12.49,-5.55,3.14,8385.57,3722.59,9121.45,-2110.85
23925181.96,0.26,-13.90,-4.15,-12.08,304.62,data_properties/JD_BASECASE_12_PORO.dat,data_properties/JD_BASECASE_12_PERMX.dat,214.62,0.35,0.94,-10.75,-7.30,4.56,7217.66,4899.38,8109.76,-3058.56
15628250.24,0.37,-14.30,-4.49,-11.89,291.33,data_properties/JD_BASECASE_13_PORO.dat,data_properties/JD_BASECASE_13_PERMX.dat,201.33,0.74,0.68,-13.00,-5.79,3.32,8727.38,3888.06,7982.94,-2229.61
15093352.92,0.30,-14.42,-4.59,-13.27,296.21,data_properties/JD_BASECASE_15_PORO.dat,data_properties/JD_BASECASE_15_PERMX.dat,206.21,0.61,0.79,-12.50,-6.50,3.90,8389.98,4366.70,8905.93,-2614.93
20794901.10,0.26,-15.04,-4.40,-12.67,298.41,data_properties/JD_BASECASE_20_PORO.dat,data_properties/JD_BASECASE_20_PERMX.dat,208.41,0.55,0.84,-12.63,-6.81,4.45,8482.07,4570.32,8508.70,-2990.28
15552823.77,0.37,-16.18,-5.05,-12.52,304.18,data_properties/JD_BASECASE_21_PORO.dat,data_properties/JD_BASECASE_21_PERMX.dat,214.18,0.37,0.93,-12.67,-8.56,5.17,8505.35,5749.31,8407.34,-3472.96
21882008.86,0.24,-13.60,-4.38,-11.79,309.74,data_properties/JD_BASECASE_22_PORO.dat,data_properties/JD_BASECASE_22_PERMX.dat,219.74,0.18,0.98,-9.83,-8.14,4.53,6598.19,5466.99,7915.98,-3043.12
18878566.51,0.22,-16.11,-4.37,-13.73,303.14,data_properties/JD_BASECASE_25_PORO.dat,data_properties/JD_BASECASE_25_PERMX.dat,213.14,0.40,0.92,-12.60,-7.88,5.37,8459.58,5290.77,9217.38,-3607.26
22309198.74,0.39,-13.78,-5.04,-13.52,301.48,data_properties/JD_BASECASE_26_PORO.dat,data_properties/JD_BASECASE_26_PERMX.dat,211.48,0.45,0.89,-11.39,-7.42,3.89,7648.56,4982.35,9074.29,-2611.83
19062666.50,0.23,-14.76,-4.91,-11.54,292.58,data_properties/JD_BASECASE_27_PORO.dat,data_properties/JD_BASECASE_27_PERMX.dat,202.58,0.71,0.71,-13.31,-6.36,3.49,8932.92,4269.09,7750.43,-2344.46
15861656.22,0.23,-15.96,-4.96,-11.93,296.74,data_properties/JD_BASECASE_28_PORO.dat,data_properties/JD_BASECASE_28_PERMX.dat,206.74,0.60,0.80,-13.73,-7.19,4.42,9219.43,4825.86,8007.99,-2965.54
23135438.35,0.37,-16.44,-5.03,-11.60,303.01,data_properties/JD_BASECASE_29_PORO.dat,data_properties/JD_BASECASE_29_PERMX.dat,213.01,0.41,0.91,-13.05,-8.41,5.21,8761.35,5648.09,7789.76,-3500.40
24690412.80,0.29,-16.33,-4.17,-13.92,298.19,data_properties/JD_BASECASE_30_PORO.dat,data_properties/JD_BASECASE_30_PERMX.dat,208.19,0.55,0.83,-13.61,-6.88,5.06,9139.35,4620.57,9347.47,-3397.05
15333466.39,0.34,-14.24,-4.74,-12.17,308.47,data_properties/JD_BASECASE_34_PORO.dat,data_properties/JD_BASECASE_34_PERMX.dat,218.47,0.23,0.97,-10.56,-8.42,4.63,7090.92,5649.70,8167.13,-3108.06
18262626.51,0.23,-14.22,-4.86,-12.60,309.95,data_properties/JD_BASECASE_37_PORO.dat,data_properties/JD_BASECASE_37_PERMX.dat,219.95,0.18,0.98,-10.36,-8.72,4.61,6953.33,5851.03,8461.75,-3093.22
23662373.45,0.28,-15.22,-4.95,-11.47,293.19,data_properties/JD_BASECASE_41_PORO.dat,data_properties/JD_BASECASE_41_PERMX.dat,203.19,0.69,0.72,-13.63,-6.55,3.72,9148.17,4394.40,7698.46,-2494.29
21738659.32,0.33,-15.38,-4.92,-13.26,308.42,data_properties/JD_BASECASE_42_PORO.dat,data_properties/JD_BASECASE_42_PERMX.dat,218.42,0.23,0.97,-11.34,-8.96,5.09,7612.65,6014.18,8903.24,-3417.61
20434870.68,0.32,-15.50,-4.79,-12.01,299.32,data_properties/JD_BASECASE_43_PORO.dat,data_properties/JD_BASECASE_43_PERMX.dat,209.32,0.52,0.85,-12.93,-7.36,4.57,8681.65,4941.12,8065.56,-3068.44
20132622.06,0.28,-15.77,-4.22,-13.69,301.60,data_properties/JD_BASECASE_44_PORO.dat,data_properties/JD_BASECASE_44_PERMX.dat,211.60,0.45,0.89,-12.60,-7.39,5.16,8458.12,4960.38,9190.02,-3462.04
20031262.86,0.37,-14.69,-5.04,-13.43,299.72,data_properties/JD_BASECASE_45_PORO.dat,data_properties/JD_BASECASE_45_PERMX.dat,209.72,0.51,0.86,-12.32,-7.41,4.15,8270.82,4977.51,9014.59,-2789.32
